,feat_layer,rand_num,test_ratio,pca_num,imp1,train1,test1,imp2,train2,test2,imp3,train3,test3,imp4,train4,test4,imp5,train5,test5,imp6,train6,test6
279,conv51,17,0.2,220,trustworthy,0.6713475740064195,0.5799749321336154,intelligent,0.6067301724750737,0.4986864358814888,attractive,0.6983578851644081,0.5601968021717771,aggressive,0.6715027296640086,0.5735405384370402,responsible,0.6510889566917772,0.5374540598659567,sociable,0.6984530258900996,0.6106035882223643
280,conv51,17,0.2,230,trustworthy,0.673792380097311,0.5864556628784681,intelligent,0.6094945884748184,0.4989988517141801,attractive,0.7025550714723066,0.5614544387155689,aggressive,0.675124995151181,0.5823131242993005,responsible,0.6524079960918648,0.5396984004907415,sociable,0.7028327364811732,0.6121442002758054
281,conv51,17,0.2,240,trustworthy,0.6792953048309511,0.5866185405359418,intelligent,0.6143263377047298,0.4923170029711989,attractive,0.7063818746736846,0.5642575216866793,aggressive,0.6776886767136402,0.5816847424714104,responsible,0.6615045935089902,0.5399057258713206,sociable,0.7054908227223224,0.609908615824982
282,conv51,17,0.2,250,trustworthy,0.6846915382899951,0.5800457187254173,intelligent,0.617292697370422,0.4862151794017377,attractive,0.709033131019967,0.5614269117066824,aggressive,0.6834650773346671,0.5852533470439379,responsible,0.6667518646781162,0.5368799118778316,sociable,0.7076840475432674,0.6070053374982537
283,conv51,17,0.2,260,trustworthy,0.6951574790873686,0.5904083896548656,intelligent,0.625413684616397,0.502023552495495,attractive,0.7149893332405025,0.5659696307147002,aggressive,0.6872851286812944,0.5960592276879852,responsible,0.675013217485713,0.5549889526296156,sociable,0.7120807833842241,0.6180106745731793
284,conv51,17,0.2,270,trustworthy,0.7009293649710604,0.5916244878896715,intelligent,0.6299441257489413,0.5038584127144715,attractive,0.724305962966447,0.5701390835450499,aggressive,0.6920375729971113,0.6046676839530302,responsible,0.6806034183186406,0.5555002491835394,sociable,0.7195091523478112,0.6214993447458075
285,conv51,17,0.2,280,trustworthy,0.7077985688437006,0.5924839959853191,intelligent,0.6346758638312817,0.5049895065054867,attractive,0.7293401992297935,0.5725220853741524,aggressive,0.6969316828124162,0.6045976970688026,responsible,0.6857368228398942,0.5543595987143674,sociable,0.7232784699881253,0.6263280923988849
286,conv51,17,0.2,290,trustworthy,0.7160405943015529,0.5886430366523696,intelligent,0.6412880082284426,0.49879206626372546,attractive,0.7314111264465055,0.5777137369719235,aggressive,0.7015717501922099,0.6106269967305599,responsible,0.6904768847377173,0.5517713133912816,sociable,0.7265298404996899,0.6278694555156081
287,conv51,17,0.2,300,trustworthy,0.7192511555878214,0.5854669854839929,intelligent,0.6433936187370501,0.4991340310119253,attractive,0.7337065102699779,0.5862583417207677,aggressive,0.7069361383472332,0.6091775457832375,responsible,0.6956150885640499,0.5500171977276965,sociable,0.7309926839564129,0.6304633129938695
288,conv51,18,0.2,150,trustworthy,0.6270688426495433,0.5154854251948046,intelligent,0.5669626136765727,0.4382925283018709,attractive,0.6586155039174051,0.5462226762300447,aggressive,0.6288626064208397,0.5257285236447242,responsible,0.602482318003036,0.5286877324265828,sociable,0.6561669048649375,0.5745318519407288
289,conv51,18,0.2,160,trustworthy,0.6311809921808376,0.5162767134724859,intelligent,0.5715630516722289,0.43877875127458515,attractive,0.6596336398975227,0.5495233116489107,aggressive,0.6361283297443259,0.5290890467429694,responsible,0.6061443750134496,0.5290045589097768,sociable,0.660960289914843,0.5846595859511187
290,conv51,18,0.2,170,trustworthy,0.6364017330005528,0.5189822982155351,intelligent,0.584688130883386,0.4448066717076801,attractive,0.6622453733064911,0.5465376709678277,aggressive,0.6418555752501577,0.5339320764612496,responsible,0.6158957827205698,0.5274434025858996,sociable,0.6650639440900754,0.5831630856613651
291,conv51,18,0.2,180,trustworthy,0.6496849369176516,0.5195335199425055,intelligent,0.5940067620873385,0.4493763239154327,attractive,0.6675911269943,0.5460972181364616,aggressive,0.65124362865871,0.5400666624792878,responsible,0.6291011222869921,0.5207907105102131,sociable,0.6743599074508609,0.5899981481977901
292,conv51,18,0.2,190,trustworthy,0.6575986204353903,0.5160725752805919,intelligent,0.6054844595437163,0.4363588619620696,attractive,0.6757666169793741,0.5427815062753308,aggressive,0.655639847582301,0.5374482391988948,responsible,0.6371992407991265,0.5139664076519469,sociable,0.6826130130758179,0.5872854195631095
293,conv51,18,0.2,200,trustworthy,0.6630632001028134,0.5263398380268278,intelligent,0.607539900519103,0.43539104917427945,attractive,0.6812004630463183,0.5458224723587555,aggressive,0.6588982679543873,0.5425626536848936,responsible,0.6411528937271949,0.5183394527092303,sociable,0.6879484810703618,0.5974453974886094
294,conv51,18,0.2,210,trustworthy,0.6673452345700944,0.5323020840155217,intelligent,0.6090008065775164,0.4311006360948906,attractive,0.6846155327307413,0.5491931528580827,aggressive,0.6638188097187195,0.5503066427310163,responsible,0.6447577667588417,0.5193789198075169,sociable,0.693498164426173,0.5979143743654589
295,conv51,18,0.2,220,trustworthy,0.6732612913845921,0.5375523871165929,intelligent,0.6146845945793946,0.4269724500177717,attractive,0.6885712558907466,0.5465921187162833,aggressive,0.6703356788078764,0.5468389029884586,responsible,0.6503965381492767,0.5205126348574188,sociable,0.6989314537171859,0.5863048992926709
296,conv51,18,0.2,230,trustworthy,0.6812592470138088,0.5375898004480116,intelligent,0.6188012772093116,0.4258006866398026,attractive,0.6918589281328669,0.5551330219771743,aggressive,0.6802350837979705,0.5450829342775916,responsible,0.6590809443647989,0.5252355974104305,sociable,0.7040777461389921,0.5812065458418691
297,conv51,18,0.2,240,trustworthy,0.68522799044787,0.5363180704641213,intelligent,0.6212854660391699,0.42931122774528463,attractive,0.697283323576564,0.5513046154055296,aggressive,0.6848333157417456,0.5453599357537939,responsible,0.6608845286260754,0.5241837859907691,sociable,0.7107472053316715,0.5837296988214309
298,conv51,18,0.2,250,trustworthy,0.6903737348854505,0.5388154627267411,intelligent,0.624229651304572,0.4245956885253641,attractive,0.6999210181677058,0.5539777534543754,aggressive,0.6922443392186027,0.5489201618056094,responsible,0.6683459756481098,0.522057272895803,sociable,0.715914465753663,0.576941511610869
299,conv51,18,0.2,260,trustworthy,0.6947607172636604,0.5379096689050519,intelligent,0.6302443704959433,0.425482851860613,attractive,0.7079165181836244,0.5606474548591731,aggressive,0.7005728582080797,0.5404809187564907,responsible,0.6741129656736309,0.5218186926800032,sociable,0.7207010026870632,0.5630020167123199
300,conv51,18,0.2,270,trustworthy,0.7007607400620669,0.542007266089771,intelligent,0.6365413060681785,0.4231404832196379,attractive,0.7104043755781742,0.5563170353879513,aggressive,0.7031332904267221,0.5380513936876948,responsible,0.6799902983749847,0.5175998420139543,sociable,0.7240541114763154,0.56701759405451
301,conv51,18,0.2,280,trustworthy,0.708816108704476,0.5432241378515283,intelligent,0.6399643361893093,0.41910040248041885,attractive,0.7157829541057948,0.558016288081087,aggressive,0.7082193257787145,0.5360848806949783,responsible,0.6855304137239692,0.5108572443229211,sociable,0.7308522393624138,0.5665920094517726
302,conv51,18,0.2,290,trustworthy,0.7123163447269734,0.5456482481870107,intelligent,0.6422650007539531,0.4289022354093671,attractive,0.7210623214030478,0.5665265979119107,aggressive,0.7126231139853507,0.5365580919710509,responsible,0.6887912423739376,0.5174972179323801,sociable,0.7350319805953316,0.5672838810354004
303,conv51,18,0.2,300,trustworthy,0.7169790450393042,0.5442049469600214,intelligent,0.6479155623181881,0.423068398338623,attractive,0.7243405014334657,0.5711231345308355,aggressive,0.7191384587190712,0.53688206151026,responsible,0.6920966449161698,0.5187639769876171,sociable,0.7373646512888646,0.5655622747787111
304,conv51,19,0.2,150,trustworthy,0.6270211926824569,0.5375470944686837,intelligent,0.5751641707113447,0.4151507043781524,attractive,0.6510754138149919,0.5728165586969505,aggressive,0.6219780570246115,0.5476187282088577,responsible,0.6089705534039501,0.5121918635894588,sociable,0.6446823725015559,0.6127696360333937
305,conv51,19,0.2,160,trustworthy,0.6330292390845571,0.534310078440139,intelligent,0.579962336601813,0.42059846727188605,attractive,0.6557612435486001,0.5683766889149313,aggressive,0.6261128522450388,0.5542402049676566,responsible,0.6138213675931165,0.5198275141672508,sociable,0.6491227075087552,0.6210870248512375
306,conv51,19,0.2,170,trustworthy,0.643431381280206,0.5336793879561693,intelligent,0.5886922404433869,0.43950978455671424,attractive,0.6613830229505274,0.5690776185323321,aggressive,0.636657707284409,0.5666208063602172,responsible,0.6216143138694512,0.5290571061884537,sociable,0.6614306697141482,0.6194274961011091
307,conv51,19,0.2,180,trustworthy,0.6514126547842697,0.5308731953492547,intelligent,0.593737000116972,0.442522966395682,attractive,0.6703237500405383,0.5741680101378034,aggressive,0.6455509516912711,0.5677788297799012,responsible,0.6284414160404358,0.5304529437416721,sociable,0.6697595799844728,0.6260442576332471
308,conv51,19,0.2,190,trustworthy,0.6598297333042489,0.5463573318539184,intelligent,0.6022077543628499,0.45748722343159137,attractive,0.6719250833113042,0.5727828088567773,aggressive,0.6558391744723769,0.5732313095925835,responsible,0.6382463206390885,0.5473470291985955,sociable,0.6782953663256394,0.6300177939521497
309,conv51,19,0.2,200,trustworthy,0.6641045013612671,0.5417850551687153,intelligent,0.605459167263598,0.4552139319265773,attractive,0.6748106196068798,0.5781165131531119,aggressive,0.657542888772692,0.5711766689827903,responsible,0.6432570250824546,0.5455551444967552,sociable,0.6825288227872474,0.6299859903816574
310,conv51,19,0.2,210,trustworthy,0.6677439623622066,0.5477621133213834,intelligent,0.6086317341641239,0.4597012990077388,attractive,0.6841136124927345,0.5766192373029302,aggressive,0.6605603069657681,0.57625259965545,responsible,0.6446587444859567,0.5485973515695817,sociable,0.6862683569867144,0.6357415294073383
311,conv51,19,0.2,220,trustworthy,0.671372347782113,0.5452484298638878,intelligent,0.6113672154593749,0.45382132211168025,attractive,0.6873861654419202,0.5740358045933492,aggressive,0.664756043763964,0.5698917327883369,responsible,0.6474126365886694,0.5479604294829933,sociable,0.68906805493223,0.6352277414933757
312,conv51,19,0.2,230,trustworthy,0.6792044720342515,0.5567766586463073,intelligent,0.6152713971045746,0.4622523736323283,attractive,0.6902905671382958,0.5751443794119635,aggressive,0.6721416564080122,0.5801627707310172,responsible,0.6539972051974585,0.5550601673398988,sociable,0.6933876893342565,0.6389154422554826
313,conv51,19,0.2,240,trustworthy,0.6849332723165151,0.5626974612920449,intelligent,0.6173146079536549,0.46944842966851325,attractive,0.6930270765760154,0.5781149374383452,aggressive,0.6775595705454235,0.5813667455197766,responsible,0.6595483480174441,0.5583983227144133,sociable,0.695991691665781,0.6431424636489591
314,conv51,19,0.2,250,trustworthy,0.6923886613661885,0.5647596159259081,intelligent,0.6219692768137229,0.4679111423722578,attractive,0.6975471231215469,0.5865599898888642,aggressive,0.6878203730003861,0.5819872257570561,responsible,0.6664590554671393,0.556759897851568,sociable,0.7045051086146701,0.6475155074249738
315,conv51,19,0.2,260,trustworthy,0.6962818051250258,0.5610890542102607,intelligent,0.6252385492720669,0.46624711528051915,attractive,0.7029889079271252,0.5818526982298926,aggressive,0.693829473827063,0.5816552416318761,responsible,0.6696146969330086,0.5535684140205352,sociable,0.7081144751328173,0.6398556747485195
316,conv51,19,0.2,270,trustworthy,0.6984171807312206,0.567601778155835,intelligent,0.6290875063441826,0.47404487456410355,attractive,0.7099972702659559,0.5842298563731655,aggressive,0.6952163742593148,0.581755530002367,responsible,0.6711148841867707,0.5554491568860548,sociable,0.7124458862499617,0.6433027042463509
317,conv51,19,0.2,280,trustworthy,0.7015916348670641,0.5614181396632487,intelligent,0.6303530466506727,0.4693949240459939,attractive,0.7130034329410462,0.5908882339686887,aggressive,0.6972357222194809,0.5804223666240041,responsible,0.6757739291923976,0.5516359115379753,sociable,0.7155357936001275,0.6400478913256724
318,conv51,19,0.2,290,trustworthy,0.706559572745793,0.5606945672909144,intelligent,0.6385636262505487,0.4585000840825649,attractive,0.7187332191487547,0.5844827347299116,aggressive,0.7007737743482123,0.5806783004224416,responsible,0.6800753251023812,0.5507513407670772,sociable,0.7216289113033705,0.6356622510732164
319,conv51,19,0.2,300,trustworthy,0.7124426107641104,0.5637075208669043,intelligent,0.6447644150021905,0.4669000224285923,attractive,0.7231364542800169,0.587011391446501,aggressive,0.7107323266668363,0.5823170582877454,responsible,0.6884228615518523,0.5581887284912604,sociable,0.7247857749814721,0.6317891749989281
